Year,time_to_event,Census
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,1
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,1
2016,28,0
2016,28,1
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,28,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,1
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,1
2016,29,0
2016,29,1
